,Chemform,N,RMSAD (SQS)
0,NbTaMoWRu,5,0.063814862
1,TiZrHfVNb,5,0.319350917
2,WNbTaMoV,5,0.066301038
3,VTaMoWRe,5,0.045432622
4,HfMo3V2Ta2Nb2,5,0.098663052
5,HfMoVZrW,5,0.218454715
6,NbHf3,2,0.302905835
7,NbHf2,2,0.24208043
8,HfNb,2,0.174437895
9,HfNb2,2,0.141629219
10,HfNb3,2,0.113614404
11,HfTaNbMoV,5,0.136766629
12,HfTaRe,3,0.121192741
13,HfTaRe2,3,0.080589869
14,HfTiTaReRu,5,0.137253046
15,HfTiVTaNb,5,0.181935306
16,HfV3Ta2Nb2Mo2,5,0.130163962
17,HfVMo,3,0.176929735
18,HfVMo2,3,0.14539398
19,MoHf3Ta2Nb2V2,5,0.178309811
20,MoHfV2,3,0.17471419
21,MoRe3V2Nb2Ta2,5,0.056864313
22,MoReNb2,3,0.054231537
23,MoVNb2,3,0.072257945
24,MoW3V2Nb2Ta2,5,0.064659325
25,MoWTi2,3,0.088350956
26,MoWV2,3,0.047088237
27,WMo7,2,0.00779319
28,WMo3,2,0.0080329
29,MoW,2,0.007097004
30,MoW3,2,0.01398553
31,MoW7,2,0.018420877
32,ZrNb3,2,0.112137351
33,NbMoRe,3,0.036888669
34,NbMoRe2,3,0.048941946
35,NbMoV2,3,0.073393733
36,W3NbMoRu,4,0.060735863
37,MoNb3,2,0.057560813
38,MoNb2,2,0.050300563
39,NbMo,2,0.059430015
40,NbMo2,2,0.041444521
41,NbMo3,2,0.03695057
42,RuNb7,2,0.056159538
43,RuNb3,2,0.077026482
44,RuNb2,2,0.109485755
45,NbTa3Mo2Re2V2,5,0.057001042
46,NbTa3Mo2W2V2,5,0.057988336
47,NbTa3V2W2Ru2,5,0.073337942
48,NbTaV2,3,0.094398653
49,NbTaVWRu,5,0.068845752
50,TaNb2W2Ru,4,0.058600228
51,Nb3TaWRu,4,0.054459249
52,TaNb7,2,0.02285559
53,TaNb3,2,0.030517693
54,NbTa,2,0.042644499
55,NbTa3,2,0.049347693
56,NbTa7,2,0.048533393
57,WNb3,2,0.051669198
58,WNb2,2,0.060818874
59,NbW,2,0.037506515
60,NbW2,2,0.02990027
61,NbW3,2,0.032547198
62,NbZr,2,0.17455822
63,NbZr3,2,0.239137998
64,NbZrW2,3,0.08864479
65,ReHfTa2,3,0.108348559
66,ReNbMo2,3,0.030506472
67,ReV3Nb2Ru2Ta2,5,0.093791219
68,ReV3Nb2Ta2Mo2,5,0.083207642
69,RuNb3Re2V2Ta2,5,0.078863178
70,RuNb3Ta2V2W2,5,0.070652613
71,RuTaNbVTi,5,0.113971764
72,TaHf3Ti2V2Nb2,5,0.229446942
73,TaMo3Re2V2Nb2,5,0.057091857
74,TaMo3W2V2Nb2,5,0.054008496
75,TaMoWRe,4,0.031770248
76,W3TaMoRe,4,0.026487835
77,MoTa2W2Re,4,0.040458032
78,WMoTaRu,4,0.084188117
79,W3TaMoRu,4,0.062140057
80,TaMo2W2Ru,4,0.068178868
81,MoTa7,2,0.053145702
82,MoTa3,2,0.059578281
83,TaMo,2,0.052465789
84,TaMo3,2,0.040721858
85,TaMo7,2,0.030149468
86,TaNbMoW,4,0.040114703
87,W3TaNbMo,4,0.031233191
88,MoTa2Nb2W,4,0.048905881
89,Ta3NbMoW,4,0.045562122
90,TaRe3Nb2Ru2V2,5,0.119695214
91,TaReHf2,3,0.187383597
92,ReTa7,2,0.055303699
93,ReTa3,2,0.057440187
94,TaRe,2,0.049978494
95,TaTi3W2Nb2V2,5,0.110479774
96,TaV3W2Ru2Nb2,5,0.078688995
97,TaVNb2,3,0.078435302
98,TaWReHfNb,5,0.111025937
99,TiHfVTaW,5,0.163532226
100,TiNbRu,3,0.118164332
101,RuTiNb2,3,0.1151686
102,TiNbTaVW,5,0.10013694
103,TiNbWRe,4,0.055788089
104,W3TiNbRe,4,0.037211862
105,TiNb2W2Re,4,0.048859086
106,Nb3TiWRe,4,0.056946807
107,TiNbWRu,4,0.084805589
108,W3TiNbRu,4,0.057956432
109,TiNb2W2Ru,4,0.062547144
110,Nb3TiWRu,4,0.077434307
111,TiNbW,3,0.078328709
112,TiNbW2,3,0.052489389
113,WTiNb2,3,0.062195471
114,Nb2TiW2,3,0.060839229
115,WNbTi2,3,0.087729277
116,Ti2WNb2,3,0.092051535
117,NbTi2,2,0.189740844
118,TiNb,2,0.103225908
119,TiNb2,2,0.062479632
120,TiNb3,2,0.076443631
121,RuTi3,2,0.169655263
122,RuTi2,2,0.158848647
123,TiRu,2,0.16180633
124,TiTa3W2Mo2V2,5,0.068337483
125,TiTaWMoV,5,0.082269011
126,TiVNbMo,4,0.093422883
127,TiW3Ta2V2Mo2,5,0.059378468
128,TiWReZrRu,5,0.143614588
129,TiWRe,3,0.045496665
130,ReTiW2,3,0.035513873
131,WTi3,2,0.176489028
132,WTi2,2,0.130550366
133,WTi,2,0.074151643
134,TiW2,2,0.046371616
135,TiW3,2,0.030953442
136,TiW7,2,0.018197326
137,TiZrHfNb,4,0.300880584
138,Nb3TiZrHf,4,0.166706205
139,TiHf2Nb2Zr,4,0.245260192
140,TiZrVNb,4,0.223439988
141,TiV2Zr2Nb,4,0.27090418
142,W5Ta12V4Mo3,4,0.063817847
143,Hf2V7Ta4W11,4,0.078580511
144,Ta6W11V5Mo2,4,0.047021526
145,TiV5Ta4W2,4,0.107954327
146,V5Nb2Ta7W10,4,0.059834496
147,Ti3V8Ta5W8,4,0.071148012
148,W13Ta2Mo3Re6,4,0.030549125
149,V7Nb2Ta8W7,4,0.070324907
150,Ti4V6Ta3W11,4,0.06009455
151,V6W11Re5Ru2,4,0.060627887
152,V7Nb3Ta8W6,4,0.072946832
153,Mo5W12V4Ta3,4,0.034363625
154,Mo5W3Re3Ru,4,0.07879678
155,Ta3W16Re3Ru2,4,0.045473587
156,Mo5W3Re3V,4,0.031108408
157,Hf2W15Re5Ru2,4,0.066762695
158,Mo3W16Ta3Re2,4,0.024969131
159,VTaMoW9,4,0.039709349
160,NbTaReW9,4,0.020375675
161,Ti2Nb2Mo3W17,4,0.02477257
162,V2Re2Ta3W17,4,0.031504172
163,Ti6Hf2NbTa3,4,0.226766184
164,Hf3Ta2Ti5V14,4,0.218619573
165,Ti4V3Ta14W3,4,0.096254088
166,V7Nb2Ti8Ta7,4,0.173291283
167,Hf2Ta5Ti8V9,4,0.197795475
168,V13Nb2Hf3Ta6,4,0.157057145
169,Ti13Nb4Hf2Ta5,4,0.215848886
170,Ti5HfVTa5,4,0.172715748
171,Ti13Hf7V2Nb2,4,0.325203902
172,VMoHf2,3,0.23838416
173,VMoW,3,0.034549943
174,VMoW2,3,0.036368997
175,WVMoRu,4,0.100305379
176,W3VMoRu,4,0.064591781
177,VNb3Ta2Mo2Re2,5,0.063570967
178,VNb3Ta2Mo2W2,5,0.05584617
179,VNbMo,3,0.07272981
180,VNbMo2,3,0.048623123
181,VNbTa,3,0.101989138
182,VNbTa2,3,0.086865995
183,VNbTaMoRe,5,0.058886045
184,VNbTaMoW,5,0.07435891
185,WVNbRu,4,0.085443843
186,W3VNbRu,4,0.061963898
187,VNb2W2Ru,4,0.059095387
188,VReNbRuTa,5,0.093416054
189,VTi3Hf2Ta2W2,5,0.178029066
190,VTi3W2Ta2Mo2,5,0.097940627
191,VW3Ru2Nb2Ta2,5,0.078502672
192,WV7,2,0.043351068
193,WV3,2,0.046456823
194,VW,2,0.043510273
195,VW3,2,0.02742765
196,VW7,2,0.02658228
197,VZr3Mo2Hf2W2,5,0.238769249
198,VZrReWRu,5,0.130007391
199,WHf3V2Ta2Ti2,5,0.235125451
200,WNbZr2,3,0.174642742
201,ReW7,2,0.016728941
202,ReW3,2,0.027058413
203,WRu3Nb2Ta2V2,5,0.119822487
204,RuW7,2,0.063146543
205,WTi3Hf2Ta2V2,5,0.193402801
206,WTi3Mo2V2Ta2,5,0.107243044
207,WTiNbTaV,5,0.097072621
208,WV3Nb2Ta2Mo2,5,0.081185586
209,WVMo2,3,0.049078746
210,ZrHf3V2Mo2W2,5,0.176459399
211,ZrNb,2,0.164481519
212,ZrWNb,3,0.125631433
213,ZrWNb2,3,0.112271236
